id,color,weight_in_g,length_in_mm,width_in_mm,brand
1,yellow,1.86,17.0,13.3,chateau
2,blue,1.93,16.3,13.8,chateau
3,blue,1.79,16.9,12.1,chateau
4,brown,1.54,17.6,12.6,chateau
5,green,1.89,17.0,13.2,chateau
6,yellow,1.98,17.7,13.3,chateau
7,blue,1.85,16.3,13.2,chateau
8,brown,2.98,20.1,14.4,chateau
9,yellow,2.18,18.1,12.9,chateau
10,red,1.65,18.9,10.5,chateau
11,yellow,1.61,16.7,12.3,chateau
12,blue,2.02,17.1,14.4,chateau
13,red,2.26,18.1,14.5,chateau
14,blue,2.06,18.5,12.1,chateau
15,blue,1.55,15.7,12.6,chateau
16,brown,1.76,19.1,13.2,chateau
17,blue,1.68,16.8,12.9,chateau
18,blue,2.04,17.7,13.6,chateau
19,brown,1.43,14.1,12.1,chateau
20,blue,2.13,17.8,14.1,chateau
21,red,1.87,17.2,13.7,chateau
22,blue,2.31,19.1,14.5,chateau
23,red,2.32,17.8,14.4,chateau
24,green,1.71,15.4,12.6,chateau
25,blue,2.04,19.3,13.8,chateau
26,red,2.48,20.1,14.5,chateau
27,blue,2.31,16.3,14.8,chateau
28,brown,1.87,15.9,13.5,chateau
29,green,1.84,16.4,13.9,chateau
30,green,1.09,15.1,9.6,chateau
31,red,2.29,17.5,15.0,chateau
32,blue,1.79,16.4,13.2,chateau
33,green,1.91,17.2,13.8,chateau
34,green,3.23,21.3,15.9,chateau
35,green,1.86,18.9,11.8,chateau
36,blue,1.73,17.3,13.1,chateau
37,brown,2.44,18.9,13.9,chateau
38,blue,1.92,17.4,13.9,chateau
39,red,1.66,18.6,11.3,chateau
40,red,2.48,19.7,14.9,chateau
41,yellow,2.2,16.6,15.1,chateau
42,green,1.53,17.9,12.2,chateau
43,red,2.46,19.4,15.0,chateau
44,yellow,1.41,16.8,11.4,chateau
45,yellow,2.14,18.7,14.0,chateau
46,blue,2.32,19.8,13.5,chateau
47,blue,1.23,13.1,12.1,chateau
48,blue,0.94,13.1,9.5,chateau
49,yellow,1.84,16.4,13.2,chateau
50,blue,1.35,18.0,9.8,chateau
51,yellow,2.29,18.6,14.6,chateau
52,blue,2.1,16.9,13.4,chateau
53,brown,2.2,17.2,14.1,chateau
54,red,2.17,17.5,14.1,chateau
55,blue,1.86,16.3,14.0,chateau
56,green,1.18,14.3,10.8,chateau
57,brown,1.58,17.6,11.7,chateau
58,blue,2.0,16.9,12.6,chateau
59,yellow,1.76,16.4,13.4,chateau
60,blue,1.91,19.0,12.5,chateau
61,green,1.85,16.4,13.2,chateau
62,yellow,1.76,16.9,13.1,chateau
63,brown,1.68,16.9,13.0,chateau
64,yellow,1.28,16.8,10.5,chateau
65,brown,2.41,20.3,14.0,chateau
66,red,2.35,20.7,13.2,chateau
67,blue,1.96,17.1,12.3,chateau
68,red,1.83,16.0,13.8,chateau
69,blue,1.3,17.4,9.9,chateau
70,blue,1.51,16.6,11.4,chateau
71,green,2.29,16.5,15.3,chateau
72,brown,1.86,18.1,13.0,chateau
73,blue,1.79,15.9,13.4,chateau
74,brown,1.77,17.4,13.5,chateau
75,green,1.83,17.8,12.9,chateau
76,red,2.56,19.3,15.2,chateau
77,green,1.78,17.5,12.9,chateau
78,brown,1.13,15.0,9.7,chateau
79,yellow,1.88,18.6,12.9,chateau
